[2024-12-23 10:52:59 +0000] [1805674] [INFO] Starting gunicorn 23.0.0
[2024-12-23 10:52:59 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:52:59 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:00 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:00 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:01 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:01 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:02 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:02 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:03 +0000] [1805674] [ERROR] Connection in use: ('0.0.0.0', 8000)
[2024-12-23 10:53:03 +0000] [1805674] [ERROR] connection to ('0.0.0.0', 8000) failed: [Errno 98] Address already in use
[2024-12-23 10:53:04 +0000] [1805674] [ERROR] Can't connect to ('0.0.0.0', 8000)
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Starting gunicorn 23.0.0
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Listening at: http://0.0.0.0:8000 (1805724)
[2024-12-23 10:53:34 +0000] [1805724] [INFO] Using worker: sync
[2024-12-23 10:53:34 +0000] [1805725] [INFO] Booting worker with pid: 1805725
/home/bepocartuser/venv/lib64/python3.9/site-packages/rest_framework/fields.py:990: UserWarning: max_value should be a Decimal instance.
  warnings.warn("max_value should be a Decimal instance.")
/home/bepocartuser/venv/lib64/python3.9/site-packages/rest_framework/fields.py:992: UserWarning: min_value should be a Decimal instance.
  warnings.warn("min_value should be a Decimal instance.")
Unauthorized: /cart-products/
  File "/home/bepocartuser/venv/lib64/python3.9/site-packages/gunicorn/workers/sync.py", line 133, in handle
    req = next(parser)
  File "/home/bepocartuser/venv/lib64/python3.9/site-packages/gunicorn/http/parser.py", line 41, in __next__
    self.mesg = self.mesg_class(self.cfg, self.unreader, self.source_addr, self.req_count)
  File "/home/bepocartuser/venv/lib64/python3.9/site-packages/gunicorn/http/message.py", line 259, in __init__
    super().__init__(cfg, unreader, peer_addr)
  File "/home/bepocartuser/venv/lib64/python3.9/site-packages/gunicorn/http/message.py", line 60, in __init__
    unused = self.parse(self.unreader)
  File "/home/bepocartuser/venv/lib64/python3.9/site-packages/gunicorn/http/message.py", line 271, in parse
    self.get_data(unreader, buf, stop=True)
  File "/home/bepocartuser/venv/lib64/python3.9/site-packages/gunicorn/http/message.py", line 262, in get_data
    data = unreader.read()
  File "/home/bepocartuser/venv/lib64/python3.9/site-packages/gunicorn/http/unreader.py", line 36, in read
    d = self.chunk()
  File "/home/bepocartuser/venv/lib64/python3.9/site-packages/gunicorn/http/unreader.py", line 63, in chunk
    return self.sock.recv(self.mxchunk)
  File "/home/bepocartuser/venv/lib64/python3.9/site-packages/gunicorn/workers/base.py", line 204, in handle_abort
    sys.exit(1)
SystemExit: 1
[2024-12-27 03:16:49 +0000] [2049949] [INFO] Worker exiting (pid: 2049949)
Your verification code for login to Bepocart is 143721
Your verification code for login to Bepocart is 351530
Your verification code for login to Bepocart is 991409
Your verification code for login to Bepocart is 932313
Your verification code for login to Bepocart is 769006
Your verification code for login to Bepocart is 573741
Your verification code for login to Bepocart is 477196
Your verification code for login to Bepocart is 171963
Your verification code for login to Bepocart is 426287
Your verification code for login to Bepocart is 112138
Your verification code for login to Bepocart is 065218
Your verification code for login to Bepocart is 326337
Your verification code for login to Bepocart is 029932
Your verification code for login to Bepocart is 199884
Your verification code for login to Bepocart is 104475
Your verification code for login to Bepocart is 294624
Your verification code for login to Bepocart is 643027
Your verification code for login to Bepocart is 963491
Your verification code for login to Bepocart is 618165
Your verification code for login to Bepocart is 542475
Your verification code for login to Bepocart is 819831
Your verification code for login to Bepocart is 427133
Your verification code for login to Bepocart is 914016
Your verification code for login to Bepocart is 653955
Your verification code for login to Bepocart is 719344
Your verification code for login to Bepocart is 060511
[2024-12-27 03:16:49 +0000] [2108492] [INFO] Booting worker with pid: 2108492
/home/bepocartuser/venv/lib64/python3.9/site-packages/rest_framework/fields.py:990: UserWarning: max_value should be a Decimal instance.
  warnings.warn("max_value should be a Decimal instance.")
/home/bepocartuser/venv/lib64/python3.9/site-packages/rest_framework/fields.py:992: UserWarning: min_value should be a Decimal instance.
  warnings.warn("min_value should be a Decimal instance.")
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /subcategory/bicycle-seat-post/
Not Found: /subcategory/bicycle-seat-post/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Not Found: /favicon.ico
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /get-address/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Not Found: /
Not Found: /productPlaceholder
Not Found: /
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Not Found: /products/bepositive-tour_de_positive-550-ml-water-bottle-gray-top_gyXfxon.jpg
Not Found: /products/bepositive-tour_de_positive-550-ml-water-bottle-gray-top.jpg
Not Found: /products/bepositive-600-ml-water-bottle-white_and_red-front.jpg
Not Found: /products/bepositive-tour-de-positive-550-ml-water-bottle-gray.jpg
Not Found: /products/bepositive-tour_de_positive-550-ml-water-bottle-gray-front_ZfwTFjE.jpg
Not Found: /products/bepositive-tour_de_positive-550-ml-water-bottle-gray-front.jpg
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /category/null/products/
Not Found: /discount-sale/
Not Found: /buy-2-get-1/
Unauthorized: /cart-products/
Unauthorized: /recently-viewed/
Not Found: /offers/
Not Found: /subcategory/bicycle-water-bottle/
Unauthorized: /recommended/
Not Found: /flash-sale/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Not Found: /
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /Subcategory/abus_cycling_helmet-red_and_orange-left_side.webp
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /products/crzko-6-1-in-1-protective-gear-kit-knee-pads-black-blue-seperate_3TG2Vfs.jpg
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Not Found: /products/flagstaff-cycling-goggles-blue-front_LA8xI3M.webp
Unauthorized: /cart-products/
Not Found: /offers/
Not Found: /subcategory/cycling-apparel/
Not Found: /subcategory/cycling-apparel/
Not Found: /products/backbone-night_riding-goggles-yellow-front_NY1229b.webp
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /subcategory/bicycle-water-bottle/
Not Found: /offers/
Not Found: /offers/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /subcategory/cycling-apparel/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /subcategory/cycling-apparel/
Not Found: /cart-products/
Not Found: /cart-products/
Not Found: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /subcategory/cycling-apparel/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Not Found: /subcategory/cycling-apparel/
Unauthorized: /cart-products/
Not Found: /
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /subcategory/bicycle-parts-components/
Not Found: /
Not Found: /subcategory/bicycle/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /subcategory/bicycle-maintenance-essential-tools/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /subcategory/bicycle-indoor-trainers/
Not Found: /subcategory/bicycle-maintenance-essential-tools/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /subcategory/cycling-apparel/
Unauthorized: /cart-products/
Not Found: /subcategory/cycling-apparel/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /null
Unauthorized: /cart-products/
Not Found: /subcategory/cycling-apparel/
Unauthorized: /cart-products/
Unauthorized: /wishlist/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Not Found: /offers/
Bad Request: /generate-otp/
Not Found: /products/bepositive-600-ml-water-bottle-white_and_red-front.jpg
Unauthorized: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /cart-products/
Not Found: /cart-products/
Not Found: /cart-products/
Not Found: /offers/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /product/spectrum-cycling-helmet/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /
Not Found: /
Not Found: /
Not Found: /
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Unauthorized: /cart-products/
Not Found: /products/toeque-cycling_helmet-neon_blue-front_9UaXlOS.webp
Not Found: /products/toeque-cycling_helmet-neon_blue-back_x9UVRxj.webp
Not Found: /products/toeque-cycling_helmet-neon_blue-angle_BAI497N.webp
Not Found: /products/toeque-cycling_helmet-neon_blue-top_jR1O3D8.webp
Not Found: /products/toeque-cycling_helmet-neon_blue-side_0lMTjKR.webp
Not Found: /product/backbone-bb4200-bicycle-floor-pump/
Unauthorized: /cart-products/
Not Found: /Subcategory/bepositive-cycling-bib-shorts-full_vcBlIZG.jpg
